This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.13)  22 DEC 2025 06:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Iguana/Downloads/P2P-chat-app-SemiFinal-0h-22-12-25/report/main.tex
(c:/Users/Iguana/Downloads/P2P-chat-app-SemiFinal-0h-22-12-25/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\extrarowheight=\dimen154
\NC@list=\toks21
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
) (c:/texlive/2025/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip53
\f@nch@offset@elh=\skip54
\f@nch@offset@erh=\skip55
\f@nch@offset@olh=\skip56
\f@nch@offset@orh=\skip57
\f@nch@offset@elf=\skip58
\f@nch@offset@erf=\skip59
\f@nch@offset@olf=\skip60
\f@nch@offset@orf=\skip61
\f@nch@height=\skip62
\f@nch@footalignment=\skip63
\f@nch@widthL=\skip64
\f@nch@widthC=\skip65
\f@nch@widthR=\skip66
\@temptokenb=\toks22
) (c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2101.
\U@D=\dimen155
\l@unhyphenated=\language90
 (c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/en/babel-american.tex)
Package babel Info: Importing font and identification data for american
(babel)             from babel-en-US.ini. Reported on input line 4320.
 (c:/texlive/2025/texmf-dist/tex/generic/babel-english/american.ldf
Language: american 2017/06/06 v3.3r English support from the babel system
 (c:/texlive/2025/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language22). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language22). Reported on input line 108.
))) (c:/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
 (c:/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count285
)
\csq@reset=\count286
\csq@gtype=\count287
\csq@glevel=\count288
\csq@qlevel=\count289
\csq@maxlvl=\count290
\csq@tshold=\count291
\csq@ltx@everypar=\toks23
 (c:/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (c:/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)) (c:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (c:/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (c:/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (c:/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (c:/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (c:/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (c:/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count292
 (c:/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (c:/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count293
\c@listtotal=\count294
\c@listcount=\count295
\c@liststart=\count296
\c@liststop=\count297
\c@citecount=\count298
\c@citetotal=\count299
\c@multicitecount=\count300
\c@multicitetotal=\count301
\c@instcount=\count302
\c@maxnames=\count303
\c@minnames=\count304
\c@maxitems=\count305
\c@minitems=\count306
\c@citecounter=\count307
\c@maxcitecounter=\count308
\c@savedcitecounter=\count309
\c@uniquelist=\count310
\c@uniquename=\count311
\c@refsection=\count312
\c@refsegment=\count313
\c@maxextratitle=\count314
\c@maxextratitleyear=\count315
\c@maxextraname=\count316
\c@maxextradate=\count317
\c@maxextraalpha=\count318
\c@abbrvpenalty=\count319
\c@highnamepenalty=\count320
\c@lownamepenalty=\count321
\c@maxparens=\count322
\c@parenlevel=\count323
\blx@tempcnta=\count324
\blx@tempcntb=\count325
\blx@tempcntc=\count326
\c@blx@maxsection=\count327
\blx@maxsegment@0=\count328
\blx@notetype=\count329
\blx@parenlevel@text=\count330
\blx@parenlevel@foot=\count331
\blx@sectionciteorder@0=\count332
\blx@sectionciteorderinternal@0=\count333
\blx@entrysetcounter=\count334
\blx@biblioinstance=\count335
\labelnumberwidth=\skip67
\labelalphawidth=\skip68
\biblabelsep=\skip69
\bibitemsep=\skip70
\bibnamesep=\skip71
\bibinitsep=\skip72
\bibparsep=\skip73
\bibhang=\skip74
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language91
\c@mincomprange=\count336
\c@maxcomprange=\count337
\c@mincompwidth=\count338
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'apa.dbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/apa.dbx
File: apa.dbx 2025/08/27 v9.20 APA biblatex style data model
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count339
\c@savedafterword=\count340
\c@annotator=\count341
\c@savedannotator=\count342
\c@author=\count343
\c@savedauthor=\count344
\c@bookauthor=\count345
\c@savedbookauthor=\count346
\c@commentator=\count347
\c@savedcommentator=\count348
\c@editor=\count349
\c@savededitor=\count350
\c@editora=\count351
\c@savededitora=\count352
\c@editorb=\count353
\c@savededitorb=\count354
\c@editorc=\count355
\c@savededitorc=\count356
\c@foreword=\count357
\c@savedforeword=\count358
\c@holder=\count359
\c@savedholder=\count360
\c@introduction=\count361
\c@savedintroduction=\count362
\c@namea=\count363
\c@savednamea=\count364
\c@nameb=\count365
\c@savednameb=\count366
\c@namec=\count367
\c@savednamec=\count368
\c@translator=\count369
\c@savedtranslator=\count370
\c@shortauthor=\count371
\c@savedshortauthor=\count372
\c@shorteditor=\count373
\c@savedshorteditor=\count374
\c@narrator=\count375
\c@savednarrator=\count376
\c@execproducer=\count377
\c@savedexecproducer=\count378
\c@execdirector=\count379
\c@savedexecdirector=\count380
\c@with=\count381
\c@savedwith=\count382
\c@labelname=\count383
\c@savedlabelname=\count384
\c@institution=\count385
\c@savedinstitution=\count386
\c@lista=\count387
\c@savedlista=\count388
\c@listb=\count389
\c@savedlistb=\count390
\c@listc=\count391
\c@savedlistc=\count392
\c@listd=\count393
\c@savedlistd=\count394
\c@liste=\count395
\c@savedliste=\count396
\c@listf=\count397
\c@savedlistf=\count398
\c@location=\count399
\c@savedlocation=\count400
\c@organization=\count401
\c@savedorganization=\count402
\c@origlocation=\count403
\c@savedoriglocation=\count404
\c@origpublisher=\count405
\c@savedorigpublisher=\count406
\c@publisher=\count407
\c@savedpublisher=\count408
\c@language=\count409
\c@savedlanguage=\count410
\c@origlanguage=\count411
\c@savedoriglanguage=\count412
\c@citation=\count413
\c@savedcitation=\count414
\c@pageref=\count415
\c@savedpageref=\count416
\shorthandwidth=\skip75
\shortjournalwidth=\skip76
\shortserieswidth=\skip77
\shorttitlewidth=\skip78
\shortauthorwidth=\skip79
\shorteditorwidth=\skip80
\locallabelnumberwidth=\skip81
\locallabelalphawidth=\skip82
\localshorthandwidth=\skip83
\localshortjournalwidth=\skip84
\localshortserieswidth=\skip85
\localshorttitlewidth=\skip86
\localshortauthorwidth=\skip87
\localshorteditorwidth=\skip88
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count417
\c@textcitetotal=\count418
\c@textcitemaxnames=\count419
\c@biburlbigbreakpenalty=\count420
\c@biburlbreakpenalty=\count421
\c@biburlnumpenalty=\count422
\c@biburlucpenalty=\count423
\c@biburllcpenalty=\count424
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count425
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/apa.bbx
File: apa.bbx 2025/08/27 v9.20 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count426
\c@bbx:relatedtotal=\count427
)
Package biblatex Info: Delimiter 'nameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'biblist' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'biblist' already defined, overwriting.
)
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (c:/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-11-14 L3 programming layer (loader) 
 (c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count428
))
Package biblatex Info: ... and expl3
(biblatex)             2025-11-14 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (c:/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (c:/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count429
\c@@ppsavesec=\count430
\c@@ppsaveapp=\count431
) (c:/texlive/2025/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
)) (c:/texlive/2025/texmf-dist/tex/latex/vcell/vcell.sty
Package: vcell 2021/04/30 v1.0.2
\rowheight=\dimen156
\rowht=\dimen157
\rowdp=\dimen158
\@cellcount=\count432
\@cellusecount=\count433
\@celltemp=\box55
) (c:/texlive/2025/texmf-dist/tex/latex/tabularray/tabularray.sty
Package: tabularray 2025-11-27 v2025C Typeset tabulars and arrays with LaTeX3
\g__tblr_nohyper_int=\count434
\l__tblr_a_int=\count435
\l__tblr_c_int=\count436
\l__tblr_r_int=\count437
\l__tblr_d_dim=\dimen159
\l__tblr_h_dim=\dimen160
\l__tblr_o_dim=\dimen161
\l__tblr_p_dim=\dimen162
\l__tblr_q_dim=\dimen163
\l__tblr_r_dim=\dimen164
\l__tblr_s_dim=\dimen165
\l__tblr_t_dim=\dimen166
\l__tblr_v_dim=\dimen167
\l__tblr_w_dim=\dimen168
